source	target	evidence
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		[DM] P. Deligne and D. Mumford, The irreducibility of the space of curves of a given genus,
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		Publ. Math. IHES 36 (1969), pp. 75-110.
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		[FC] G. Faltings and C.-L. Chai,Degenerations of Abelian Varieties, Springer-Verlag, 1990.
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		[Fuji] K. Fujiwara, ´Etale topology to log no tetsugaku (in Japanese), Proceedings of the
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		Algebraic Geometry Symposium in Kinosaki, 1990.
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		[Lipman] J. Lipman, Desingularization of two-dimensional schemes , Ann. Math. 107 (1978),
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		pp. 151-207.
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		[Milne] J. S. Milne, Jacobian Varieties in Arithmetic Geometry by G. Cornell and J. H.
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		Silverman, Springer-Verlag, 1986.
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		[Mzk] S. Mochizuki, The Geometry of the Compactiﬁcation of the Hurwitz Scheme, Publ. of
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		RIMS. 31, No. 3 (1995), pp. 355-441.
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		[Mzk2] S. Mochizuki, The Local Pro-p Grothendieck Conjecture for Hyperbolic Curves, RIMS
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		(Kyoto University) Preprint 1045 (1995).
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		[SGA7] A. Grothendieck et al., Groupes de Monodromie en G´eometrie Alg´ebrique, Lecture
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		Notes in Math. 288, Springer Verlag, 1972.
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		[Shatz] S. S. Shatz, Proﬁnite Groups, Arithmetic, and Geometry, Ann. of Math. Studies 67,
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		Princeton University Press, 1972.
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		[Tama] A. Tamagawa, The Grothendieck Conjecture for Aﬃne Curves, RIMS (Kyoto Univer-
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		sity) Preprint 1064 (1996); also, to appear in Compositio Math..
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		[Tate] J. Tate, p-Divisible Groups, Proceedings of a Conference on Local Fields, Driebergen,
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		Springer-Verlag, 1967, pp. 158-183.
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		[Uchi] K. Uchida, Isomorphisms of Galois groups of solvably closed Galois extensions, Ann.
The Profinite Grothendieck Conjecture for Closed Hyperbolic Curves over Number Fields.pdf		of Math. 106 (1977), pp. 589-598.
The Scheme-theoretic Theta Convolution.pdf		Bibliography
The Scheme-theoretic Theta Convolution.pdf		[DyMc] H. Dym and H. P. McKean, Fourier Series and Integrals, Academic Press (1972).
The Scheme-theoretic Theta Convolution.pdf		[HAT] S. Mochizuki, The Hodge-Arakelov Theory of Elliptic Curves: Global Discretization of
The Scheme-theoretic Theta Convolution.pdf		Local Hodge Theories, manuscript.
The Scheme-theoretic Theta Convolution.pdf		[KL] D. S. Kubert and S. Lang, Modular Units, Grundlehren der mathematischen Wis-
The Scheme-theoretic Theta Convolution.pdf		senschaften 244, Springer-Verlag (1981).
The Scheme-theoretic Theta Convolution.pdf		[Lang] S. Lang, Algebraic Number Theory, Graduate Texts in Mathematics 110, Springer-
The Scheme-theoretic Theta Convolution.pdf		Verlag (1986).
The Scheme-theoretic Theta Convolution.pdf		[MB] L. Moret-Bailly, Pinceaux de vari´et´es ab´eliennes,A s t ´erisque 129, Soc. Math. France
The Scheme-theoretic Theta Convolution.pdf		[Mumf1,2,3] D. Mumford, On the equations deﬁning abelian varieties I, II, III, Invent. Math. 1
The Scheme-theoretic Theta Convolution.pdf		(1966), pp. 287-354; 2 (1967), pp. 71-135; 3 (1967), pp. 215-244.
The Scheme-theoretic Theta Convolution.pdf		[Shz] S. S. Shatz, Group Schemes, Formal Groups, and p-divisible Groups in Arithmetic
The Scheme-theoretic Theta Convolution.pdf		Geometry, edited by G. Cornell and J. H. Silverman, Springer-Verlag (1986).
The Scheme-theoretic Theta Convolution.pdf		[Zh] S. Zhang, Admissible pairing on a curve, Invent. Math. 112 (1993), pp. 171-193.
Topics in Absolute Anabelian Geometry I.pdf		Bibliography
Topics in Absolute Anabelian Geometry I.pdf		[BS] L.Barbieri-Viale,V.Srinivas,AlbaneseandPicard1-motives, Mem. Soc. Math.
Topics in Absolute Anabelian Geometry I.pdf		Fr. (N.S.)87 (2001).
Topics in Absolute Anabelian Geometry I.pdf		[Bor] A. Borel,Linear Algebraic Groups, Second Enlarged Edition, Graduate Texts
Topics in Absolute Anabelian Geometry I.pdf		in Mathematics 126, Springer-Verlag (1991).
Topics in Absolute Anabelian Geometry I.pdf		[BLR] S. Bosch, W. L¨utkebohmert, M. Raynaud,N´eron Models, Ergebnisse der Math-
Topics in Absolute Anabelian Geometry I.pdf		ematik und ihrer Grenzgebiete 21, Springer-Verlag (1990).
Topics in Absolute Anabelian Geometry I.pdf		[Chev] C. Chevalley, Sur la th´eorie de la vari´et´ed eP i c a r d ,Amer. J. Math.82 (1960),
Topics in Absolute Anabelian Geometry I.pdf		pp. 435-490.
Topics in Absolute Anabelian Geometry I.pdf		[Con] B. Conrad, A modern proof of Chevalley’s theorem on algebraic groups,J.
Topics in Absolute Anabelian Geometry I.pdf		Ramanujan Math. Soc.17 (2002), pp. 1-18.
Topics in Absolute Anabelian Geometry I.pdf		[deJong] A. J. de Jong, Smoothness, Semi-stability, and Alterations,IHES Publ. Math.
Topics in Absolute Anabelian Geometry I.pdf		83 (1996), pp. 51-93.
Topics in Absolute Anabelian Geometry I.pdf		[DM] P. Deligne and D. Mumford, The Irreducibility of the Moduli Space of Curves
Topics in Absolute Anabelian Geometry I.pdf		of Given Genus,IHES Publ. Math.36 (1969), pp. 75-109.
Topics in Absolute Anabelian Geometry I.pdf		[FC] G. Faltings and C.-L. Chai,Degenerations of Abelian Varieties, Springer Verlag
Topics in Absolute Anabelian Geometry I.pdf		[FGA] A. Grothendieck,Fondements de la g´eom´etrie alg´ebrique, S´eminaire Bourbaki,
Topics in Absolute Anabelian Geometry I.pdf		1957-1962;alsoavailableasaPDFﬁlefrom: http://www.math.columbia.edu/
Topics in Absolute Anabelian Geometry I.pdf		~lipyan/FGA.pdf.
Topics in Absolute Anabelian Geometry I.pdf		[ F J ]M .F r i e da n dM .J a r d e n ,Field Arithmetic (second edition), Springer-Verlag
Topics in Absolute Anabelian Geometry I.pdf		[Kato] K. Kato, Toric Singularities,A m e r .J .M a t h .116 (1994), pp. 1073-1099.
Topics in Absolute Anabelian Geometry I.pdf		[Klei] S. Kleiman, The Picard Scheme, inFundamental Algebraic Geometry: Grothen-
Topics in Absolute Anabelian Geometry I.pdf		dieck’s FGA Explained, B. Fantechi, L. G¨ottsche, L. Illusie, S. Kleiman, N.
Topics in Absolute Anabelian Geometry I.pdf		Nitsure, and A. Vistoli, Mathematical Surveys and Monographs 123 (2005);
Topics in Absolute Anabelian Geometry I.pdf		also available as arXiv e-printmath.AG/0504020 (April 2005).
Topics in Absolute Anabelian Geometry I.pdf		[Milne] J. S. Milne, ´Etale Cohomology, Princeton Mathematical Series33, Princeton
Topics in Absolute Anabelian Geometry I.pdf		University Press (1980).
Topics in Absolute Anabelian Geometry I.pdf		[Mzk1] S.Mochizuki,AVersionoftheGrothendieckConjecturefor p-adicLocalFields,
Topics in Absolute Anabelian Geometry I.pdf		The International Journal of Math.8 (1997), pp. 499-506.
Topics in Absolute Anabelian Geometry I.pdf		[Mzk2] S. Mochizuki, Correspondences on Hyperbolic Curves,Journ. Pure Appl. Al-
Topics in Absolute Anabelian Geometry I.pdf		gebra 131 (1998), pp. 227-244.
Topics in Absolute Anabelian Geometry I.pdf		[Mzk3] S. Mochizuki, The Local Pro-p Anabelian Geometry of Curves,Invent. Math.
Topics in Absolute Anabelian Geometry I.pdf		138 (1999), pp. 319-423.
Topics in Absolute Anabelian Geometry I.pdf		[Mzk4] S. Mochizuki, Extending Families of Curves over Log Regular Schemes,J. reine
Topics in Absolute Anabelian Geometry I.pdf		angew. Math.511 (1999), pp. 43-71.
Topics in Absolute Anabelian Geometry I.pdf		82 SHINICHI MOCHIZUKI
Topics in Absolute Anabelian Geometry I.pdf		[Mzk5] S.Mochizuki,TopicsSurroundingtheAnabelianGeometryofHyperbolicCurves,
Topics in Absolute Anabelian Geometry I.pdf		Galois Groups and Fundamental Groups, Mathematical Sciences Research In-
Topics in Absolute Anabelian Geometry I.pdf		stitute Publications 41, Cambridge University Press (2003), pp. 119-165.
Topics in Absolute Anabelian Geometry I.pdf		[Mzk6] S. Mochizuki, The Absolute Anabelian Geometry of Hyperbolic Curves,Galois
Topics in Absolute Anabelian Geometry I.pdf		Theory and Modular Forms, Kluwer Academic Publishers (2004), pp. 77-122.
Topics in Absolute Anabelian Geometry I.pdf		[Mzk7] S. Mochizuki, The Absolute Anabelian Geometry of Canonical Curves,Kazuya
Topics in Absolute Anabelian Geometry I.pdf		Kato’s ﬁftieth birthday, Doc. Math. 2003, Extra Vol. , pp. 609-640.
Topics in Absolute Anabelian Geometry I.pdf		[Mzk8] S. Mochizuki, The Geometry of Anabelioids,Publ. Res. Inst. Math. Sci.40
Topics in Absolute Anabelian Geometry I.pdf		(2004), pp. 819-881.
Topics in Absolute Anabelian Geometry I.pdf		[Mzk9] S. Mochizuki, Galois Sections in Absolute Anabelian Geometry,Nagoya Math.
Topics in Absolute Anabelian Geometry I.pdf		J. 179 (2005), pp. 17-45.
Topics in Absolute Anabelian Geometry I.pdf		[Mzk10] S. Mochizuki, Semi-graphs of Anabelioids, Publ. Res. Inst. Math. Sci. 42
Topics in Absolute Anabelian Geometry I.pdf		(2006), pp. 221-322.
Topics in Absolute Anabelian Geometry I.pdf		[Mzk11] S. Mochizuki, Global Solvably Closed Anabelian Geometry,M a t h .J .O k a y a m a
Topics in Absolute Anabelian Geometry I.pdf		Univ. 48 (2006), pp. 57-71.
Topics in Absolute Anabelian Geometry I.pdf		[Mzk12] S. Mochizuki, A combinatorial version of the Grothendieck conjecture,Tohoku
Topics in Absolute Anabelian Geometry I.pdf		Math J.59 (2007), pp. 455-479.
Topics in Absolute Anabelian Geometry I.pdf		[Mzk13] S. Mochizuki, Absolute anabelian cuspidalizations of proper hyperbolic curves,
Topics in Absolute Anabelian Geometry I.pdf		J. Math. Kyoto Univ.47 (2007), pp. 451-539.
Topics in Absolute Anabelian Geometry I.pdf		[Mzk14] S. Mochizuki, The´Etale Theta Function and its Frobenioid-theoretic Manifes-
Topics in Absolute Anabelian Geometry I.pdf		tations, Publ. Res. Inst. Math. Sci.45 (2009), pp. 227-349.
Topics in Absolute Anabelian Geometry I.pdf		[Mzk15] S.Mochizuki, Topics in Absolute Anabelian Geometry II: Decomposition Groups
Topics in Absolute Anabelian Geometry I.pdf		and Endomorphisms, RIMS Preprint1625 (March 2008).
Topics in Absolute Anabelian Geometry I.pdf		[MT] S. Mochizuki, A. Tamagawa, The algebraic and anabelian geometry of conﬁg-
Topics in Absolute Anabelian Geometry I.pdf		uration spaces,Hokkaido Math. J.37 (2008), pp. 75-131.
Topics in Absolute Anabelian Geometry I.pdf		[Mumf] D. Mumford, Abelian Varieties, Oxford Univ. Press (1974).
Topics in Absolute Anabelian Geometry I.pdf		[NSW] J.Neukirch,A.Schmidt,K.Wingberg, Cohomology of number ﬁelds, Grundlehren
Topics in Absolute Anabelian Geometry I.pdf		der Mathematischen Wissenschaften 323, Springer-Verlag (2000).
Topics in Absolute Anabelian Geometry I.pdf		[NS] A. N´eron and P. Samuel, La vari´et´e de Picard d’une vari´et´e normale, Ann.
Topics in Absolute Anabelian Geometry I.pdf		Inst. Fourier4 (1952), pp. 1-30.
Topics in Absolute Anabelian Geometry I.pdf		[RZ] L. Ribes and P. Zaleskii,Proﬁnite Groups, Ergebnisse der Mathematik und
Topics in Absolute Anabelian Geometry I.pdf		ihrer Grenzgebiete 3, Springer-Verlag (2000).
Topics in Absolute Anabelian Geometry I.pdf		[Serre1] J.-P. Serre, Morphismes universels et vari´et´e d’Albanese,Seminaire Claude
Topics in Absolute Anabelian Geometry I.pdf		Chevalley 4 (1958-1959), Expos´e No. 10, 22 pp.
Topics in Absolute Anabelian Geometry I.pdf		[Serre2] J.-P. Serre, Local Class Field Theory inAlgebraic Number Theory, ed. J.W.S.
Topics in Absolute Anabelian Geometry I.pdf		Cassels and A. Fr¨ohlich, Academic Press (1967).
Topics in Absolute Anabelian Geometry I.pdf		[Serre3] J.-P. Serre, Abelian l-adic Representations and Elliptic Curves,W .A .B e n -
Topics in Absolute Anabelian Geometry I.pdf		jamin, Inc., 1968.
Topics in Absolute Anabelian Geometry I.pdf		[SS] T. Szamuely and M. Spiess, On the Albanese map for smooth quasi-projective
Topics in Absolute Anabelian Geometry I.pdf		varieties, Mathematische Annalen325 (2003), pp. 1-17.
Topics in Absolute Anabelian Geometry I.pdf		TOPICS IN ABSOLUTE ANABELIAN GEOMETRY I 83
Topics in Absolute Anabelian Geometry I.pdf		[SGA2] A. Grothendieck et al.,Cohomologie locale des faisceaux coh´erents et th´eor`emes
Topics in Absolute Anabelian Geometry I.pdf		de Lefshetz locaux et globaux, North-Holland, Amsterdam (1968).
Topics in Absolute Anabelian Geometry I.pdf		[SGA3-1] M. Demazure, A. Grothendieck, eds.,S´eminaire de G´eom´etrie Alg´ebrique du
Topics in Absolute Anabelian Geometry I.pdf		Bois Marie - 1962-64 - Sch´emas en groupes - (SGA 3) - vol. 1, Lecture notes
Topics in Absolute Anabelian Geometry I.pdf		in mathematics 151, Springer-Verlag (1970).
Topics in Absolute Anabelian Geometry I.pdf		[Tama1] A. Tamagawa, The Grothendieck Conjecture for Aﬃne Curves,Compositio
Topics in Absolute Anabelian Geometry I.pdf		Math. 109 (1997), pp. 135-194.
Topics in Absolute Anabelian Geometry I.pdf		[Tama2] A. Tamagawa, Resolution of nonsingularities of families of curves,Publ. of
Topics in Absolute Anabelian Geometry I.pdf		RIMS 40 (2004), pp. 1291-1336.
Topics in Absolute Anabelian Geometry I.pdf		[Tate] J. Tate, p-Divisible Groups, Proceedings of a Conference on Local Fields,
Topics in Absolute Anabelian Geometry I.pdf		Driebergen, Springer-Verlag (1967), pp. 158-183.
Topics in Absolute Anabelian Geometry I.pdf		[Yoshi] T. Yoshida, Finiteness theorems in the class ﬁeld theory of varieties over local
Topics in Absolute Anabelian Geometry I.pdf		ﬁelds, J. of Number Theory101 (2003), pp. 138-150.
Topics in Absolute Anabelian Geometry II (comments).pdf		Bibliography
Topics in Absolute Anabelian Geometry II (comments).pdf		[AbsTopI] S. Mochizuki, Topics in Absolute Anabelian Geometry I: Generalities,J. Math.
Topics in Absolute Anabelian Geometry II (comments).pdf		Sci. Univ. Tokyo 19 (2012), pp. 139-242.
Topics in Absolute Anabelian Geometry II.pdf		Bibliography
Topics in Absolute Anabelian Geometry II.pdf		[Belyi] G. V. Belyi, On Galois extensions of a maximal cyclotomic ﬁeld,Izv. Akad.
Topics in Absolute Anabelian Geometry II.pdf		Nauk SSSR Ser. Mat.43:2(1979), pp. 269-276; English transl. inMath. USSR-
Topics in Absolute Anabelian Geometry II.pdf		Izv. 14 (1980), pp. 247-256.
Topics in Absolute Anabelian Geometry II.pdf		[BLR] S. Bosch, W. L¨utkebohmert, M. Raynaud,N´eron Models, Ergebnisse der Math-
Topics in Absolute Anabelian Geometry II.pdf		ematik und ihrer Grenzgebiete 21, Springer-Verlag (1990).
Topics in Absolute Anabelian Geometry II.pdf		[Ill] L. Illusie, An Overview of the Work of K. Fujiwara, K. Kato and C. Nakayama
Topics in Absolute Anabelian Geometry II.pdf		on Logarithmic Etale Cohomology, inCohomologies p-adiques et applications
Topics in Absolute Anabelian Geometry II.pdf		arithm´etiques (II),P.Berthelot,J.-M.Fontaine,L.Illusie,K.Kato,M.Rapoport,
Topics in Absolute Anabelian Geometry II.pdf		eds., Asterisque 279 (2002), pp. 271-322.
Topics in Absolute Anabelian Geometry II.pdf		[Kato] K. Kato, Toric Singularities,A m e r .J .M a t h .116 (1994), pp. 1073-1099.
Topics in Absolute Anabelian Geometry II.pdf		[Knud] F. F. Knudsen, The Projectivity of the Moduli Space of Stable Curves, II,
Topics in Absolute Anabelian Geometry II.pdf		Math. Scand.52 (1983), pp. 161-199.
Topics in Absolute Anabelian Geometry II.pdf		[Kobl] N. Koblitz, p-adic Numbers, p-adic Analysis, and Zeta Functions, Graduate
Topics in Absolute Anabelian Geometry II.pdf		Texts in Mathematics 58, Springer-Verlag (1977).
Topics in Absolute Anabelian Geometry II.pdf		[Mzk1] S. Mochizuki, The Geometry of the Compactiﬁcation of the Hurwitz Scheme,
Topics in Absolute Anabelian Geometry II.pdf		Publ. Res. Inst. Math. Sci.31 (1995), pp. 355-441.
Topics in Absolute Anabelian Geometry II.pdf		[Mzk2] S. Mochizuki, Extending Families of Curves over Log Regular Schemes,J. reine
Topics in Absolute Anabelian Geometry II.pdf		angew. Math.511 (1999), pp. 43-71.
Topics in Absolute Anabelian Geometry II.pdf		[Mzk3] S. Mochizuki, The Local Pro-p Anabelian Geometry of Curves,Invent. Math.
Topics in Absolute Anabelian Geometry II.pdf		138 (1999), pp. 319-423.
Topics in Absolute Anabelian Geometry II.pdf		[Mzk4] S.Mochizuki,TopicsSurroundingtheAnabelianGeometryofHyperbolicCurves,
Topics in Absolute Anabelian Geometry II.pdf		Galois Groups and Fundamental Groups, Mathematical Sciences Research In-
Topics in Absolute Anabelian Geometry II.pdf		stitute Publications 41, Cambridge University Press (2003), pp. 119-165.
Topics in Absolute Anabelian Geometry II.pdf		[Mzk5] S. Mochizuki, The Absolute Anabelian Geometry of Hyperbolic Curves,Galois
Topics in Absolute Anabelian Geometry II.pdf		Theory and Modular Forms, Kluwer Academic Publishers (2004), pp. 77-122.
Topics in Absolute Anabelian Geometry II.pdf		[Mzk6] S. Mochizuki, The Absolute Anabelian Geometry of Canonical Curves,Kazuya
Topics in Absolute Anabelian Geometry II.pdf		Kato’s ﬁftieth birthday, Doc. Math. 2003, Extra Vol. , pp. 609-640.
Topics in Absolute Anabelian Geometry II.pdf		[Mzk7] S. Mochizuki, Noncritical Belyi Maps,Math. J. Okayama Univ.46 (2004), pp.
Topics in Absolute Anabelian Geometry II.pdf		105-113.
Topics in Absolute Anabelian Geometry II.pdf		[Mzk8] S. Mochizuki, Galois Sections in Absolute Anabelian Geometry,Nagoya Math.
Topics in Absolute Anabelian Geometry II.pdf		J. 179 (2005), pp. 17-45.
Topics in Absolute Anabelian Geometry II.pdf		[Mzk9] S. Mochizuki, Semi-graphs of Anabelioids, Publ. Res. Inst. Math. Sci. 42
Topics in Absolute Anabelian Geometry II.pdf		(2006), pp. 221-322.
Topics in Absolute Anabelian Geometry II.pdf		[Mzk10] S. Mochizuki, Global Solvably Closed Anabelian Geometry,M a t h .J .O k a y a m a
Topics in Absolute Anabelian Geometry II.pdf		Univ. 48 (2006), pp. 57-71.
Topics in Absolute Anabelian Geometry II.pdf		[Mzk11] S. Mochizuki, Conformal and quasiconformal categorical representation of hy-
